lab,number_of_women_with_test,number_of_pregnancies_with_test,total_2010,first_2010,first_preg,gw_n,preterm_percent,gw_5,gw_10,gw_25,gw_50,gw_75,gw_90,gw_95,c_section_n,c_section_percent
ESTRADIOL_E_2,7884,8115,6030,4005,0.664179104477612,4723,0.161549862375609,36,37,38,39,40,41,41,1598,0.196919285274184
PROGESTERONE,16904,17855,11658,7917,0.67910447761194,8942,0.160814135540148,36,37,38,39,40,41,41,3753,0.210193223186782
17_HYDROXY_PROGESTERONE,7317,7565,5830,4254,0.72967409948542,4649,0.163906216390622,36,37,38,39,40,41,41,1755,0.231989424983477
LH_LUTEINIZING_HORMONE,18978,20114,13434,8809,0.655724281673366,10322,0.171381515210231,36,37,38,39,40,41,41,4337,0.215620960525007
FSH_FOLLICLE_STIMULATING_HORMONE,23790,25714,16650,10909,0.655195195195195,12744,0.178829252981795,36,37,38,39,40,41,41,5793,0.225285836509295
WBC,155391,283397,172384,77739,0.450964126601077,132482,0.116732839178153,37,37,38,39,40,41,41,45065,0.159017209074196
PROLACTIN,12580,13126,8684,5678,0.653846153846154,6751,0.167678862390757,36,37,38,39,40,41,41,2828,0.215450251409416
TESTOSTERONE_TOTAL,13739,14387,10087,6956,0.689600475860018,7872,0.170477642276423,36,37,38,39,40,41,41,3091,0.214846736637242
ANDROSTENEDIONE,3054,3110,2553,1873,0.733646690168429,2105,0.159619952494062,36,37,38,39,40,41,41,688,0.221221864951769
DHEA_SULPHATE,12295,12829,8969,6280,0.700189541754934,7000,0.163714285714286,36,37,38,39,40,41,41,2878,0.224335489905682
CORTISOL_BLOOD,1646,1666,1114,706,0.633752244165171,865,0.169942196531792,36,37,38,39,40,40,41,392,0.235294117647059
CORTISOL_U_FREE_24h,274,274,214,100,0.467289719626168,165,0.157575757575758,36,37,38,39,40,40,41,79,0.288321167883212
CORTISOL_U_FREE_SAMP,167,167,145,69,0.475862068965517,108,0.166666666666667,35,37,38,39,40,40,40.65,45,0.269461077844311
INSULIN,898,916,529,353,0.667296786389414,414,0.181159420289855,36,37,38,39,40,40,41,238,0.259825327510917
GROWTH_HORMONE_GH,151,153,111,63,0.567567567567568,93,0.172043010752688,35.6,37,38,39,40,40,41,29,0.189542483660131
RBC,146332,243239,154117,71758,0.465607298351253,119776,0.119990649211862,37,37,38,39,40,41,41,39817,0.163694966678863
TSH_THYROID_STIMULATING_HORMONE,124821,182151,130923,67128,0.512728855892395,104017,0.123325994789313,37,37,38,39,40,41,41,31994,0.175645480947126
T3_TOTAL,3220,3353,463,262,0.565874730021598,235,0.123404255319149,37,37,38,39,40,41,41,690,0.205785863405905
T3_FREE,27462,30661,26935,14805,0.549656580657138,22395,0.129895065862916,37,37,38,39,40,41,41,5446,0.177619777567594
T4_FREE,49619,58330,46076,25101,0.544773851896866,37527,0.131052309004184,37,37,38,39,40,41,41,10556,0.180970341162352
THYROGLOBULIN,1161,1179,968,538,0.555785123966942,781,0.12291933418694,37,37,38,39,40,41,41,206,0.174724342663274
INSULIN_LIKE_GROWTH_FACTOR_1,285,287,231,149,0.645021645021645,204,0.176470588235294,36,37,38,39,40,40,41,58,0.202090592334495
HGB,151486,258879,165536,76666,0.463137927701527,128457,0.121301291482753,37,37,38,39,40,41,41,42693,0.164914883014845
ANGIOTENSIN_I_CONVERTING_ENZYME,137,139,92,48,0.521739130434783,77,0.155844155844156,36,37,38,39,40,41,41,39,0.280575539568345
ALDOSTERONE_BLOOD,165,167,117,73,0.623931623931624,96,0.21875,36.75,37,38,39,40,40,41,47,0.281437125748503
PARATHYROID_HORMONE_PTH,1230,1275,1052,528,0.501901140684411,906,0.177704194260486,36,37,38,39,40,41,41,303,0.237647058823529
HCT,146124,242577,153431,71483,0.46589672230514,119064,0.120145467983605,37,37,38,39,40,41,41,39754,0.163881983864917
11_DEOXYCORTISOL_COMPOUND_S,138,139,104,67,0.644230769230769,74,0.189189189189189,35.3,36.3,38,39,40,40.7,41,25,0.179856115107914
ACTH_ADRENOCORTICOTROPIC_HORMONE,96,97,73,48,0.657534246575342,56,0.232142857142857,34.75,36.5,38,39,40,41,41,16,0.164948453608247
PLT,161423,299150,184716,83413,0.451574308668442,143198,0.120797776505258,37,37,38,39,40,41,41,48303,0.161467491225138
MCV,162945,304845,187825,84340,0.449035005989618,145725,0.12183908045977,37,37,38,39,40,41,41,49561,0.162577703423051
MCH,162836,304078,187379,84251,0.449628827136445,145370,0.121888972965536,37,37,38,39,40,41,41,49462,0.162662211669374
MCHC,162067,301613,185607,83645,0.450656494636517,143920,0.120935241801001,37,37,38,39,40,41,41,48710,0.161498343904275
MPV,162262,304059,188273,84272,0.44760533905552,146336,0.121754045484365,37,37,38,39,40,41,41,49419,0.162530956163113
PCT,59755,94466,71917,28225,0.392466315335734,62939,0.117431163507523,37,37,38,39,40,41,41,14570,0.154235386276544
PDW,49041,67163,11710,6325,0.540136635354398,1856,0.132004310344828,36,37,38,39,40,41,41,11391,0.169602310796123
HDW,19794,25650,18957,10224,0.539325842696629,16969,0.11008309269845,37,37,38,39,40,41,41,4826,0.188148148148148
LUCperc,143355,249977,156134,70214,0.449703459848592,122308,0.11619027373516,37,37,38,39,40,41,41,40970,0.163895078347208
LUC,140734,246093,157609,71343,0.452658160384242,123938,0.119406477432265,37,37,38,39,40,41,41,40573,0.164868565948645
MPXI,47557,72399,51457,25803,0.501447810793478,39925,0.108102692548528,37,37,38,39,40,41,41,13763,0.190099310763961
MACROperc,136263,232098,152468,69502,0.455846472702469,119311,0.118807151058997,37,37,38,39,40,41,41,38445,0.165641237753018
MICR_perc,140919,246753,160773,72723,0.452333414192682,125972,0.119598005906074,37,37,38,39,40,41,41,41177,0.166875377401693
HYPERperc,135493,235076,154604,69671,0.450641639284883,121615,0.11954939768943,37,37,38,39,40,41,41,38824,0.165155098776566
HYPO_perc,138887,239697,156986,71690,0.456664925534761,123227,0.117531060563026,37,37,38,39,40,41,41,39192,0.163506426863916
LYMP.abs,160918,297009,182283,82817,0.454332000241383,140612,0.121518789292521,37,37,38,39,40,41,41,48398,0.162951291038319
LYMperc,152406,269895,165676,75331,0.454688669451218,127660,0.115721447595175,37,37,38,39,40,41,41,43016,0.159380499824006
NEUT.abs,150291,264570,162057,73383,0.452822155167626,124723,0.115295494816513,37,37,38,39,40,41,41,41997,0.15873681823336
NEUTperc,151631,268224,164638,74733,0.453923152613613,126824,0.115246325616603,37,37,38,39,40,41,41,42578,0.158740455738487
MONO.abs,161951,302362,187043,83847,0.448276599498511,145230,0.12135233767128,37,37,38,39,40,41,41,49068,0.162282297378639
MONperc,162520,303867,188262,84338,0.447982067544167,146255,0.121712078219548,37,37,38,39,40,41,41,49404,0.162584288520965
EOS.abs,159797,293448,179932,82053,0.456022275081698,138718,0.120496258596577,37,37,38,39,40,41,41,47282,0.161125650881928
EOS_perc,153010,270724,166138,75845,0.456518075334963,127985,0.116521467359456,37,37,38,39,40,41,41,43201,0.15957580414001
BASOPHILES_abs,162802,305346,188813,84472,0.447384449163988,146688,0.12174820026178,37,37,38,39,40,41,41,49613,0.162481250777806
BASO_perc,160895,297000,183373,83042,0.452858381550174,141949,0.120726458094104,37,37,38,39,40,41,41,48019,0.161680134680135
HCT_HGB_RATIO,7780,8213,6556,5087,0.775930445393533,2843,0.0970805487161449,37,38,38,39,40,41,41,1450,0.176549372945331
RDW_SD,39802,64319,56497,20827,0.368639042781033,50467,0.119543464045812,37,37,38,39,40,41,41,9108,0.141606679208321
ALYperc,12106,14700,132,91,0.689393939393939,44,0.136363636363636,36,37,38,39,40,40.7,41,2652,0.180408163265306
CH,74630,131666,82114,32470,0.395425871349587,63472,0.117547895134863,37,37,38,39,40,41,41,20489,0.155613446144031
MICROperc_HYPOperc,58277,87132,71566,37679,0.526493027415253,57293,0.122475695111096,37,37,38,39,40,41,41,14576,0.167286416012487
PT_INR,71568,89290,58699,30751,0.523876045588511,47170,0.164256942972228,36,37,38,39,40,41,41,19040,0.2132377645873
PT_SEC,66437,83059,55571,28846,0.519083694732864,44837,0.164172446863082,36,37,38,39,40,41,41,17525,0.21099459420412
PT_perc,70018,87447,57541,29895,0.519542587024904,46266,0.164483638092768,36,37,38,39,40,41,41,18586,0.212540167186982
APTT_sec,68610,85160,56083,29454,0.525185885205856,45188,0.165707710011507,36,37,38,39,40,41,41,18337,0.215324095819634
APTT_R,25384,30490,16971,9580,0.564492369335926,12767,0.176705569045195,36,37,38,39,40,41,41,7047,0.231124959002952
FIBRINOGEN,40751,50389,35431,17207,0.485648161214755,29656,0.1752090639331,36,37,38,39,40,41,41,10743,0.2132012939332
CONTROL_PT,24255,31266,21661,9416,0.434698305710724,17954,0.170101370168208,36,37,38,39,40,41,41,6408,0.204951065054692
LY_perc,10455,11239,6053,3284,0.542540888815463,4503,0.142127470575172,36,37,38,39,40,41,41,2396,0.21318622653261
GLUCOSE_BLOOD,153654,251617,155991,77333,0.495752960106673,121140,0.123105497771174,37,37,38,39,40,41,41,43767,0.173942937082948
NEUperc,10654,11458,6174,3336,0.540330417881438,4592,0.143510452961672,36,37,38,39,40,41,41,2428,0.211904346308256
UREA_BLOOD,132599,201967,132495,65784,0.496501754783199,103981,0.12994681720699,37,37,38,39,40,41,41,38551,0.190877717646942
MONOCYTESperc,10621,11426,6157,3322,0.539548481403281,4581,0.143200174634359,36,37,38,39,40,41,41,2417,0.211535095396464
CREATININE_BLOOD,135981,210229,140483,69059,0.491582611419175,111290,0.129813999460868,37,37,38,39,40,41,41,39500,0.187890348144167
URIC_ACID_BLOOD,110129,154856,102144,51741,0.506549577067669,80692,0.134090120458038,37,37,38,39,40,41,41,30858,0.19926899829519
CALCIUM_BLOOD,101276,137609,89038,45349,0.50932186257553,70717,0.13732200178175,37,37,38,39,40,41,41,27691,0.201229570740286
PHOSPHORUS_BLOOD,85143,110677,68980,35483,0.514395476949841,54938,0.143598238013761,37,37,38,39,40,41,41,23272,0.210269523026464
PROTEIN_TOTAL_BLOOD,89875,118413,73884,37781,0.511355638568567,57953,0.139526857971115,37,37,38,39,40,41,41,24401,0.206066901438187
ALBUMIN,91447,121390,75396,38236,0.507135657064035,59116,0.1389471547466,37,37,38,39,40,41,41,25252,0.208023725183294
CHOLESTEROL,88564,115277,73214,37545,0.512811757314175,57242,0.128576919045456,37,37,38,39,40,41,41,21651,0.187817170814646
TRIGLYCERIDES,89690,118274,76300,38524,0.504901703800786,59028,0.130090804364031,37,37,38,39,40,41,41,21805,0.184360045318498
CHOLESTEROL_HDL,86049,112837,75303,37921,0.503578874679628,58500,0.130153846153846,37,37,38,39,40,41,41,20844,0.184726641084042
CHOLESTEROL_LDL,69859,86543,59832,30892,0.516312341222089,47434,0.126575873845765,37,37,38,39,40,41,41,15442,0.178431531146367
PHOSPHATASE_ALKALINE,113843,161200,104674,52922,0.505588780403921,82695,0.133708204849144,37,37,38,39,40,41,41,31194,0.193511166253102
AST_Aspartate_aminotransferase_GOT,129428,195219,130968,64807,0.494830798362959,104008,0.129134297361741,37,37,38,39,40,41,41,36625,0.187609812569473
ALT_Alanine_aminotransferase_GPT,128778,194476,130529,64351,0.493001555209953,103653,0.129586215546101,37,37,38,39,40,41,41,36227,0.186280055122483
GAMMA_GLUTAMYL_TRANSPEPTIDASE,75235,97542,65489,34927,0.533326207454687,51327,0.145595885206616,37,37,38,39,40,41,41,19903,0.204045436837465
LACTIC_DEHYDROGENASE_LDH__BLOOD,84185,108917,71809,38126,0.530936233619741,57365,0.140102850169964,37,37,38,39,40,41,41,22790,0.209241899795257
CK_CREAT.KINASE_CPK,27548,31306,18052,10046,0.556503434522491,13096,0.137675626145388,37,37,38,39,40,41,41,6251,0.199674183862518
AMYLASE_BLOOD,40634,47410,32306,17325,0.536278090757135,26485,0.151293184821597,37,37,38,39,40,41,41,10558,0.222695633832525
IRON,49075,57824,40637,22029,0.542092182001624,31554,0.123058883184382,37,37,38,39,40,41,41,10091,0.174512313226342
TRANSFERRIN,35942,41386,31329,16789,0.535893261834084,24641,0.121261312446735,37,37,38,39,40,41,41,7332,0.177161358913642
BILIRUBIN_TOTAL,112108,161134,106194,52517,0.494538297832269,84507,0.132249399458033,37,37,38,39,40,41,41,30992,0.192336812839004
BILIRUBIN_DIRECT,89089,122405,88644,44075,0.497213573394702,69879,0.134976173099214,37,37,38,39,40,41,41,23136,0.189011886769331
MAGNESIUM_BLOOD,24332,28169,22113,10814,0.489033600144711,18052,0.181309550188345,36,37,38,39,40,41,41,6795,0.24122262061131
HEMOGLOBIN_A1C_CALCULATED,16518,17741,14859,7886,0.530722121273302,12594,0.131014768937589,37,37,38,39,40,41,41,3680,0.20742911898991
Cl,60592,82658,53547,25305,0.472575494425458,42598,0.146086670735715,36,37,38,39,40,41,41,18747,0.226802003435844
VITAMIN_B12,29323,32983,23145,12905,0.557571829768849,17545,0.112567683100598,37,37,38,39,40,41,41,5435,0.164781857320438
VITAMIN_D3_25_0H_RIA,3624,3737,3552,1972,0.55518018018018,2808,0.111823361823362,37,37,38,39,40,41,41,602,0.161091784854161
FOLIC_ACID,27356,30878,20067,10099,0.503264065380974,15102,0.126605747583102,37,37,38,39,40,41,41,5524,0.178897596994624
CHOLESTEROL_HDL_RATIO,9985,10656,2947,1850,0.627757041058704,1198,0.140233722871452,36,37,38,39,40,41,41,2068,0.194069069069069
M.ALBUM_CREAT_RATIO,3912,4091,3214,1623,0.504978220286248,2497,0.174609531437725,36,37,38,39,40,41,41,952,0.232705939868003
BILIRUBIN_INDIRECT,41034,57603,43207,19594,0.453491332422987,34541,0.132538143076344,37,37,38,39,40,41,41,10319,0.179139975348506
GLOBULIN,51245,63656,40188,19919,0.495645466308351,32287,0.153343450924521,36,37,38,39,40,41,41,13927,0.218785346236019
SEDIMENTATION_RATE,12548,13565,7928,4241,0.534939455095863,5616,0.125534188034188,37,37,38,39,40,41,41,2511,0.185108735716919
CREATININE_URINE_SAMPLE,8941,9583,7418,3904,0.526287409005123,6069,0.212226066897347,36,37,38,39,40,41,41,2602,0.271522487738704
MICROALBU_U_SAMP,4061,4246,3311,1663,0.502265176683781,2637,0.167993932499052,36,37,38,39,40,41,41,996,0.234573716439001
NON_HDL_CHOLESTEROL,56520,69233,63932,32740,0.512106613276607,50448,0.127894069140501,37,37,38,39,40,41,41,11878,0.171565582886774
C_REACTIVE_PROTEIN_CRP,12803,13483,11502,5704,0.495913754129717,10021,0.135116255862688,37,37,38,39,40,41,41,2455,0.182081139212341
FERRITIN,45981,54410,42424,22667,0.53429662455214,34236,0.11782918565253,37,37,38,39,40,41,41,9303,0.170979599338357
SPECIFIC_GRAVITY,136938,206079,125987,65334,0.518577313532349,97151,0.11617996726745,37,37,38,39,40,41,41,35778,0.173613031895535
LEUCOCYTES,72193,90693,60144,32304,0.537110933758978,46936,0.112237941026078,37,37,38,39,40,41,41,14245,0.157068351471448
RBC_calculated_urine_strip,43330,52840,32019,18792,0.586901527218214,24429,0.128044537230341,37,37,38,39,40,41,41,10634,0.201249053747161
PH_u,135324,204347,124793,64023,0.513033583614466,96146,0.113993301853431,37,37,38,39,40,41,41,35006,0.171306649963053
lab.fasting_glucose,148480,235595,151347,75972,0.501972288846162,118053,0.12267371434864,37,37,38,39,40,41,41,41357,0.175542774676882
lab.potassium,125136,184853,119440,59635,0.49928834561286,94050,0.129686337054758,37,37,38,39,40,41,41,35797,0.193651171471385
lab.rdw,159656,294167,181637,81961,0.451235155832787,140885,0.119508819249743,37,37,38,39,40,41,41,47353,0.160973188698936
lab.sodium,124545,185963,120414,59112,0.490906373013105,94804,0.128159149402979,37,37,38,39,40,41,41,36100,0.194124637696746
marker.BMI,98989,131282,100964,55784,0.552513767283388,77254,0.123605250213581,37,37,38,39,40,41,41,22596,0.172118035983608
marker.bp.high,125565,188020,134769,69704,0.517210931297257,105342,0.117607412048376,37,37,38,39,40,41,41,31693,0.168561855121796
marker.bp.low,126542,190042,135476,70018,0.516829549145236,105889,0.11767039069214,37,37,38,39,40,41,41,32080,0.16880479051999
